android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.amap.api.services.district.DistrictResult -> com.amap.api.services.district.DistrictResult:
    com.amap.api.services.district.DistrictSearchQuery a -> b
    java.util.ArrayList b -> c
    android.os.Parcelable$Creator CREATOR -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.amap.api.services.district.DistrictSearchQuery -> com.amap.api.services.district.DistrictSearchQuery:
    int a -> a
    int b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    boolean e -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void setPageNum(int) -> a
    void setPageSize(int) -> b
    void setKeywords(java.lang.String) -> a
    void setKeywordsLevel(java.lang.String) -> b
    void setShowChild(boolean) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.amap.api.services.district.DistrictSearchQuery clone() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.Object clone() -> clone
com.amap.api.services.district.a -> com.amap.api.services.district.a:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.district.b -> com.amap.api.services.district.b:
    com.amap.api.services.district.DistrictResult a -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.district.d -> com.amap.api.services.district.c:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.geocoder.GeocodeAddress -> com.amap.api.services.geocoder.GeocodeAddress:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    com.amap.api.services.core.LatLonPoint i -> i
    java.lang.String j -> j
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.geocoder.RegeocodeAddress -> com.amap.api.services.geocoder.RegeocodeAddress:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    com.amap.api.services.geocoder.StreetNumber h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.util.List k -> k
    java.util.List l -> l
    java.util.List m -> m
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.geocoder.RegeocodeRoad -> com.amap.api.services.geocoder.RegeocodeRoad:
    java.lang.String a -> a
    java.lang.String b -> b
    float c -> c
    java.lang.String d -> d
    com.amap.api.services.core.LatLonPoint e -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.geocoder.StreetNumber -> com.amap.api.services.geocoder.StreetNumber:
    java.lang.String a -> a
    java.lang.String b -> b
    com.amap.api.services.core.LatLonPoint c -> c
    java.lang.String d -> d
    float e -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.geocoder.a -> com.amap.api.services.geocoder.a:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.geocoder.c -> com.amap.api.services.geocoder.b:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.geocoder.d -> com.amap.api.services.geocoder.c:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.geocoder.e -> com.amap.api.services.geocoder.d:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.help.Tip -> com.amap.api.services.help.Tip:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.help.b -> com.amap.api.services.help.a:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.poisearch.Cinema -> com.amap.api.services.poisearch.Cinema:
    boolean a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.util.List h -> h
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.amap.api.services.poisearch.Dining -> com.amap.api.services.poisearch.Dining:
    boolean a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    java.lang.String s -> s
    java.util.List t -> t
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.amap.api.services.poisearch.Discount -> com.amap.api.services.poisearch.Discount:
    java.lang.String a -> a
    java.lang.String b -> b
    java.util.Date c -> c
    java.util.Date d -> d
    int e -> e
    java.util.List f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.amap.api.services.poisearch.Groupbuy -> com.amap.api.services.poisearch.Groupbuy:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.util.Date d -> d
    java.util.Date e -> e
    int f -> f
    int g -> g
    float h -> h
    float i -> i
    float j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.util.List m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.amap.api.services.poisearch.Hotel -> com.amap.api.services.poisearch.Hotel:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.util.List l -> l
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.amap.api.services.poisearch.Photo -> com.amap.api.services.poisearch.Photo:
    java.lang.String a -> a
    java.lang.String b -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.poisearch.PoiItemDetail -> com.amap.api.services.poisearch.PoiItemDetail:
    java.util.List a -> d
    java.util.List b -> e
    com.amap.api.services.poisearch.Dining c -> f
    com.amap.api.services.poisearch.Hotel d -> g
    com.amap.api.services.poisearch.Cinema e -> h
    com.amap.api.services.poisearch.Scenic f -> i
    com.amap.api.services.poisearch.PoiItemDetail$DeepType g -> j
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.amap.api.services.poisearch.PoiItemDetail$DeepType -> com.amap.api.services.poisearch.a:
    com.amap.api.services.poisearch.PoiItemDetail$DeepType UNKNOWN -> a
    com.amap.api.services.poisearch.PoiItemDetail$DeepType DINING -> b
    com.amap.api.services.poisearch.PoiItemDetail$DeepType HOTEL -> c
    com.amap.api.services.poisearch.PoiItemDetail$DeepType CINEMA -> d
    com.amap.api.services.poisearch.PoiItemDetail$DeepType SCENIC -> e
    com.amap.api.services.poisearch.PoiItemDetail$DeepType[] a -> f
    com.amap.api.services.poisearch.PoiItemDetail$DeepType[] values() -> values
    com.amap.api.services.poisearch.PoiItemDetail$DeepType valueOf(java.lang.String) -> valueOf
com.amap.api.services.poisearch.Scenic -> com.amap.api.services.poisearch.Scenic:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.util.List m -> m
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.amap.api.services.poisearch.a -> com.amap.api.services.poisearch.b:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.poisearch.b -> com.amap.api.services.poisearch.c:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.poisearch.c -> com.amap.api.services.poisearch.d:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.poisearch.d -> com.amap.api.services.poisearch.e:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.poisearch.e -> com.amap.api.services.poisearch.f:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.poisearch.f -> com.amap.api.services.poisearch.g:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.poisearch.g -> com.amap.api.services.poisearch.h:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.poisearch.i -> com.amap.api.services.poisearch.i:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.road.Crossroad -> com.amap.api.services.road.Crossroad:
    float a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.road.Road -> com.amap.api.services.road.Road:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    float d -> d
    java.lang.String e -> e
    com.amap.api.services.core.LatLonPoint f -> f
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.road.a -> com.amap.api.services.road.a:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.road.b -> com.amap.api.services.road.b:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.route.BusPath -> com.amap.api.services.route.BusPath:
    float a -> a
    boolean b -> b
    float c -> c
    float d -> d
    java.util.List e -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.route.BusRouteResult -> com.amap.api.services.route.BusRouteResult:
    float a -> a
    java.util.List b -> b
    com.amap.api.services.route.RouteSearch$BusRouteQuery c -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.route.BusStep -> com.amap.api.services.route.BusStep:
    com.amap.api.services.route.RouteBusWalkItem a -> a
    java.util.List b -> b
    com.amap.api.services.route.Doorway c -> c
    com.amap.api.services.route.Doorway d -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.route.District -> com.amap.api.services.route.District:
    java.lang.String a -> a
    java.lang.String b -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.route.Doorway -> com.amap.api.services.route.Doorway:
    java.lang.String a -> a
    com.amap.api.services.core.LatLonPoint b -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.route.DrivePath -> com.amap.api.services.route.DrivePath:
    java.lang.String a -> a
    float b -> b
    float c -> c
    java.util.List d -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.route.DriveRouteResult -> com.amap.api.services.route.DriveRouteResult:
    java.util.List a -> a
    com.amap.api.services.route.RouteSearch$DriveRouteQuery b -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.route.DriveStep -> com.amap.api.services.route.DriveStep:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    float d -> d
    float e -> e
    float f -> f
    java.lang.String g -> g
    float h -> h
    java.util.List i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.util.List l -> l
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.route.Path -> com.amap.api.services.route.Path:
    float a -> a
    long b -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.route.RouteBusLineItem -> com.amap.api.services.route.RouteBusLineItem:
    com.amap.api.services.busline.BusStationItem a -> a
    com.amap.api.services.busline.BusStationItem b -> b
    java.util.List c -> c
    int d -> d
    java.util.List e -> e
    float f -> f
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.amap.api.services.route.RouteBusWalkItem -> com.amap.api.services.route.RouteBusWalkItem:
    com.amap.api.services.core.LatLonPoint a -> a
    com.amap.api.services.core.LatLonPoint b -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.route.RouteResult -> com.amap.api.services.route.RouteResult:
    com.amap.api.services.core.LatLonPoint a -> a
    com.amap.api.services.core.LatLonPoint b -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.route.RouteSearch -> com.amap.api.services.route.RouteSearch:
com.amap.api.services.route.RouteSearch$BusRouteQuery -> com.amap.api.services.route.RouteSearch$BusRouteQuery:
    com.amap.api.services.route.RouteSearch$FromAndTo a -> a
    int b -> b
    java.lang.String c -> c
    int d -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.amap.api.services.route.RouteSearch$BusRouteQuery clone() -> a
    java.lang.Object clone() -> clone
com.amap.api.services.route.RouteSearch$DriveRouteQuery -> com.amap.api.services.route.RouteSearch$DriveRouteQuery:
    com.amap.api.services.route.RouteSearch$FromAndTo a -> a
    int b -> b
    java.util.List c -> c
    java.util.List d -> d
    java.lang.String e -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.amap.api.services.route.RouteSearch$DriveRouteQuery clone() -> a
    java.lang.Object clone() -> clone
com.amap.api.services.route.RouteSearch$FromAndTo -> com.amap.api.services.route.RouteSearch$FromAndTo:
    com.amap.api.services.core.LatLonPoint a -> a
    com.amap.api.services.core.LatLonPoint b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.amap.api.services.route.RouteSearch$FromAndTo clone() -> a
    java.lang.Object clone() -> clone
com.amap.api.services.route.RouteSearch$WalkRouteQuery -> com.amap.api.services.route.RouteSearch$WalkRouteQuery:
    com.amap.api.services.route.RouteSearch$FromAndTo a -> a
    int b -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    com.amap.api.services.route.RouteSearch$WalkRouteQuery clone() -> a
    java.lang.Object clone() -> clone
com.amap.api.services.route.RouteSearchCity -> com.amap.api.services.route.RouteSearchCity:
    java.util.List a -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.route.SearchCity -> com.amap.api.services.route.SearchCity:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.route.WalkPath -> com.amap.api.services.route.WalkPath:
    java.util.List a -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.route.WalkRouteResult -> com.amap.api.services.route.WalkRouteResult:
    java.util.List a -> a
    com.amap.api.services.route.RouteSearch$WalkRouteQuery b -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.route.WalkStep -> com.amap.api.services.route.WalkStep:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    float d -> d
    float e -> e
    java.util.List f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.services.route.a -> com.amap.api.services.route.a:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.route.b -> com.amap.api.services.route.b:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.route.c -> com.amap.api.services.route.c:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.route.d -> com.amap.api.services.route.d:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.route.e -> com.amap.api.services.route.e:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.route.f -> com.amap.api.services.route.f:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.route.g -> com.amap.api.services.route.g:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.route.h -> com.amap.api.services.route.h:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.route.i -> com.amap.api.services.route.i:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.route.j -> com.amap.api.services.route.j:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.route.k -> com.amap.api.services.route.k:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.route.l -> com.amap.api.services.route.l:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.route.n -> com.amap.api.services.route.m:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.route.o -> com.amap.api.services.route.n:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.route.p -> com.amap.api.services.route.o:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.route.q -> com.amap.api.services.route.p:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.route.r -> com.amap.api.services.route.q:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.route.s -> com.amap.api.services.route.r:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.route.t -> com.amap.api.services.route.s:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.route.u -> com.amap.api.services.route.t:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.services.route.v -> com.amap.api.services.route.u:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.autonavi.a.a -> com.a.a.a:
    double[][] a -> a
    double[] a(double,double) -> a
    double a(double,double,double) -> a
com.autonavi.amap.mapcore2d.DPoint -> com.a.b.a.a:
    double x -> a
    double y -> b
com.autonavi.amap.mapcore2d.FPoint -> com.a.b.a.b:
    float x -> a
    float y -> b
com.autonavi.amap.mapcore2d.IPoint -> com.a.b.a.c:
    int x -> a
    int y -> b
com.github.mikephil.charting.charts.BarChart -> com.github.mikephil.charting.charts.BarChart:
    float mSkew -> ar
    float mDepth -> as
    boolean m3DEnabled -> at
    boolean mDrawHighlightArrow -> au
    boolean mDrawValueAboveBar -> av
    boolean mDrawValuesForWholeStack -> aw
    boolean mDrawBarShadow -> ax
    android.graphics.RectF mBarShadow -> ay
    android.graphics.RectF mBarRect -> az
    void init() -> a
    void drawHighlights() -> b
    void drawData() -> c
    void prepareBar(float,float,float) -> a
    void drawXLabels(float) -> a
    void drawVerticalGrid() -> d
    void drawValues() -> e
    void drawValue(java.lang.String,float,float) -> a
    com.github.mikephil.charting.utils.Highlight getHighlightByTouchPoint(float,float) -> a
    void drawAdditional() -> f
com.github.mikephil.charting.charts.BarLineChartBase -> com.github.mikephil.charting.charts.BarLineChartBase:
    boolean mInvertYAxis -> ar
    int mMaxVisibleCount -> a
    float mMinScaleY -> as
    float mMinScaleX -> at
    float mScaleX -> b
    float mScaleY -> c
    float mMaxScaleY -> d
    float mGridWidth -> e
    float mTransOffsetX -> au
    float mTransOffsetY -> av
    boolean mPinchZoomEnabled -> f
    boolean mDoubleTapToZoomEnabled -> g
    boolean mDragScaleEnabled -> h
    boolean mFixedYValues -> i
    boolean mStartAtZero -> j
    boolean mFilterData -> k
    android.graphics.Paint mGridPaint -> l
    android.graphics.Paint mGridBackgroundPaint -> m
    android.graphics.Paint mBorderPaint -> n
    boolean mHighLightIndicatorEnabled -> o
    boolean mDrawVerticalGrid -> p
    boolean mDrawHorizontalGrid -> q
    boolean mDrawYLabels -> r
    boolean mDrawXLabels -> s
    boolean mDrawBorder -> t
    boolean mDrawGridBackground -> u
    com.github.mikephil.charting.utils.YLabels mYLabels -> v
    com.github.mikephil.charting.utils.XLabels mXLabels -> w
    com.github.mikephil.charting.charts.BarLineChartBase$BorderPosition[] mBorderPositions -> aw
    android.view.View$OnTouchListener mListener -> x
    int[] $SWITCH_TABLE$com$github$mikephil$charting$charts$BarLineChartBase$BorderPosition -> ax
    void init() -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    void calculateOffsets() -> g
    void prepareYLabels() -> E
    void drawXLabels(float) -> a
    void drawYLabels() -> F
    void drawYLabels(float,float[],float) -> a
    void drawBorder() -> G
    void drawHorizontalGrid() -> H
    void drawVerticalGrid() -> d
    void drawLimitLines() -> I
    boolean isOffContentRight(float) -> b
    boolean isOffContentLeft(float) -> c
    boolean isOffContentTop(float) -> d
    boolean isOffContentBottom(float) -> e
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void disableScroll() -> h
    void enableScroll() -> i
    void zoomIn(float,float) -> b
    void fitScreen() -> j
    boolean isInvertYAxisEnabled() -> k
    android.graphics.Matrix refreshTouch(android.graphics.Matrix) -> a
    void setOnTouchListener(android.view.View$OnTouchListener) -> setOnTouchListener
    boolean isDragScaleEnabled() -> l
    boolean isDoubleTapToZoomEnabled() -> m
    com.github.mikephil.charting.utils.Highlight getHighlightByTouchPoint(float,float) -> a
    com.github.mikephil.charting.utils.PointD getValuesByTouchPoint(float,float) -> c
    float getScaleX() -> getScaleX
    float getScaleY() -> getScaleY
    boolean isFullyZoomedOut() -> n
    boolean isFullyZoomedOutY() -> J
    boolean isPinchZoomEnabled() -> o
    boolean hasNoDragOffset() -> p
    int[] $SWITCH_TABLE$com$github$mikephil$charting$charts$BarLineChartBase$BorderPosition() -> K
com.github.mikephil.charting.charts.BarLineChartBase$BorderPosition -> com.github.mikephil.charting.charts.a:
    com.github.mikephil.charting.charts.BarLineChartBase$BorderPosition LEFT -> a
    com.github.mikephil.charting.charts.BarLineChartBase$BorderPosition RIGHT -> b
    com.github.mikephil.charting.charts.BarLineChartBase$BorderPosition TOP -> c
    com.github.mikephil.charting.charts.BarLineChartBase$BorderPosition BOTTOM -> d
    com.github.mikephil.charting.charts.BarLineChartBase$BorderPosition[] ENUM$VALUES -> e
    com.github.mikephil.charting.charts.BarLineChartBase$BorderPosition[] values() -> values
    com.github.mikephil.charting.charts.BarLineChartBase$BorderPosition valueOf(java.lang.String) -> valueOf
com.github.mikephil.charting.charts.CandleStickChart -> com.github.mikephil.charting.charts.CandleStickChart:
    void drawData() -> c
    void drawValues() -> e
    void drawAdditional() -> f
